Sentence,Complete,f1,f2,f3,f4
L.Rev.,0,0.5,2,6,6
"1755 (U.S. 1976), quoting N.A.A.C.P.",0,0.5,2.2,6.4,36
"Reporter's Transcript, pp.6-7.",0,0.6,4.6,9.333333333,30
2189 (U.S. 1971).,0,0.6,2,5,17
1686 (U.S. 1971).,0,0.6,2,5,17
328 (U.S. 1963).,0,0.6,1.8,4.666666667,16
303 (U.S. 1973).,0,0.6,1.8,4.666666667,16
1116 (U.S. 1965).,0,0.6,2,5,17
1629 (1948).,0,0.666666667,2.666666667,5.5,12
1102 (1979).,0,0.666666667,2.666666667,5.5,12
922 (1974).,0,0.666666667,2.333333333,5,11
25 (1963).,0,0.666666667,2,4.5,10
"""Section 50.38.",0,0.666666667,3.666666667,7,15
1971); cert.,0,0.666666667,2.666666667,5.5,12
(emphasis ours.),0,0.666666667,4,7.5,16
"696, 700 (D.C. 1961).",0,0.666666667,2,4.5,21
79-0043A and 79-0044A).,0,0.75,4.25,7,23
"1756, 1768 (1977).",0,0.75,3,5.333333333,18
"456, 468 (1942).",0,0.75,2.5,4.666666667,16
"175 (1963), cert.",0,0.75,2.75,5,17
"Section 231.3(a), (c), (1), (2), Juvenile Court Act. Public Law 13-133, Chapter III.",0,0.764705882,3.235294118,5.538461538,84
"U.S. v. Angcog, 190 F.Supp.",0,0.833333333,2.833333333,4.6,27
"O'Brien, 88 S. Ct. 1673, 1679 (1968).",0,0.875,2.875,4.428571429,37
"U.S. v. Ventresca, 380 U.S. 102, 85 S.Ct.",0,0.888888889,2.777777778,4.25,41
"State, 52 N.Y.S.2d 894 (1945); 45 Cal.Jur.2d, State of California, §163.",0,0.916666667,4.166666667,5.636363636,72
"...' United States v. Petrillo, 332 U.S. 1, 7-8, 67 S. Ct. 1538, 1542, 91 L.Ed.",0,0.941176471,2.764705882,4,79
"Reporter's Transcript, pp.",0,1,7,8,26
(citations omitted) .,0,1,5.333333333,6.333333333,21
den.,0,1,3,4,4
"386 U.S. 1042, 87 S.Ct.",0,1,2.8,3.8,23
"1478, 18 L.Ed.",0,1,3,4,14
"1509, 12 L.Ed.",0,1,3,4,14
48 USC 1421(a).,0,1,3.333333333,4.333333333,15
"457, 93 L.Ed.",0,1,2.666666667,3.666666667,13
"See, e.g. Robinson v.",0,1,3.5,4.5,21
den.,0,1,3,4,4
seq.,0,1,3,4,4
§21502.,0,1,6,7,7
Establishment.,0,1,13,14,14
"denied, 402 U.S. 1008, 91 S.Ct.",0,1,3.333333333,4.333333333,31
"v. Button, 371 U.S. 415, 433, 83 S.Ct.",0,1,2.875,3.875,38
"Kusper v. Pontikes, 414 U.S. 51, 58-59, 94 S.Ct.",0,1,3.444444444,4.444444444,48
"U.S. v. Karnes, 437 F.2d 284, 287 (9th Cir.",0,1.125,3.375,3.888888889,43
"McCray v. Illinois, 386 U.S. 300, 87 S.Ct.",0,1.142857143,4,4.375,42
"See, Restatement, Agency 2d, p. 485, sec.",0,1.166666667,4.833333333,5,41
"i.e. ""all States other than Oregon.""",0,1.2,5.2,5.166666667,36
"1065, 1136-37 (1979) (footnote omitted), as quoted in Commonwealth v. Butler 328 A.2d 851, 860 (Pa. 1974).",0,1.214285714,5.428571429,5.294117647,106
"Franks v. Delaware, 98 S.Ct.",0,1.25,5,4.8,28
"Aguilar v. Texas, 378 U.S. 108 , 84 S.Ct.",0,1.285714286,3.714285714,3.666666667,41
"Commonwealth v. Butler 328 A.2d 851, 860 (Pa. 1974).",0,1.285714286,5.285714286,4.888888889,52
"City of Cincinnati, 402 U.S. 611, 619, 91 S.Ct.",0,1.285714286,4.571428571,4.333333333,47
"Franks v. Delaware, supra.",0,1.333333333,6.666666667,5.75,26
Grand Juries §43 (1943).,0,1.333333333,6,5.25,24
"Franks v. Delaware, supra.",1,1.333333333,6.666666667,5.75,26
"Dombrowski v. Pfister, 380 U.S. 479 , 494 , 85 S.Ct.",0,1.375,4.25,3.818181818,52
"See, Brown v. Arrington Construction Co., 74 Idaho 338, 262 P.2d 789, dicta (1953).",0,1.4,6,5,83
"See Roth v. United States, 77 S. Ct. 1304 (1975).",0,1.428571429,4.714285714,4,49
"See Veriddo v. Renard, 35 Cal.2d 263, 217 P.2d 647 (1950); Bleeck v.",0,1.444444444,5.222222222,4.307692308,68
"Miller v. California, 93 S. Ct. 2607, 2616 n.",0,1.5,5.166666667,4.111111111,45
"Smith v. United States, 97 S.Ct.",0,1.5,5.75,4.5,32
"Glasser v. United States, 62 S.Ct.",0,1.5,6.25,4.833333333,34
"at 2670, n.",0,1.5,3.5,3,11
"10, 93 S. Ct. at 2617.",0,1.5,3.25,2.833333333,22
"Lamorena III, Esquire.",0,1.5,9,6.666666667,22
"1056, 18 L.Ed 2d 62. reh.",0,1.5,4,3.333333333,25
on round-trip contracts.,0,1.5,10,7.333333333,24
"See also Busse v. U.S., 542 F.2d 421, 425",0,1.5,4.5,3.666666667,41
"Domestic and Foreign Corporation, 337 U.S. 682, 69 S.Ct.",0,1.5,7,5.333333333,56
And as P.L.,0,1.5,3.5,3,11
"State of Alaska, 489 P.2d 1271 (1971), United States v. Trenary 473 F.2d 680 (1973).",0,1.5,6,4.666666667,84
"United States v. Perkins, 383 F.Supp.",0,1.5,7,5.333333333,37
Government Code §6500.12.,0,1.5,10.5,7.666666667,25
"""(I)n the First Amendment area 'government may regulate.",0,1.6,8.8,6.125,56
"2963, 41 L.Ed.2d 935 (1974) and its progeny (e.g. Durso v. Rowe, supra) were ignored by the Director of Corrections.",1,1.666666667,7.083333333,4.85,116
"8 (1973), see also United States v.",0,1.75,6.25,4.142857143,35
"Before proceeding to appellant's Miller-based contentions, we.",0,1.75,13,8,62
"Miller v. California, supra at 2617, n.",0,1.75,7.25,4.714285714,39
"In re Grand Jury Investigation, 32 F.R.D.",0,1.75,7.75,5,41
"See, 1A Sutherland, Statutory Construction Section 23.16.",0,1.75,11.75,7.285714286,57
"Hynes v. Mayor and Council of Borough of Oradell, 425 U.S. 610, 620,96 S.Ct.",0,1.75,6.875,4.5,76
People v. Francisco S. Palacios and Valerie M. Palacios (D.C. Criminal Case Nos.,0,1.857142857,8.714285714,5.230769231,80
"b. prepares, published, prints, exhibits, distributes, or offers to distribute any obscene material;",1,1.857142857,11.57142857,6.769230769,100
"Neither expert testimony on community standards, Hamling v. United States, supra at 2912-2914, nor instructions on precisely what ""community"" to consider, Jenkings v. Georgia, 418 U.S. 153, 157 (1974), are constitutionally required.",1,1.882352941,10.82352941,6.28125,232
at 994.,0,2,5,3,7
"Miller v. California, supra at 2615, n 6.",0,2,7.5,4.25,41
"In Re Giannini, 69 Cal. 2d 653, 72 Cal. Rptr.",0,2,6.2,3.6,45
"As stated in Kois v. Wisconsin, 92 S.Ct.",0,2,7.25,4.125,40
"2245, 2246 (1972), and cited in Miller v. California, supra at 2615:",0,2,8.5,4.75,68
"Miller v. California, supra at 2615.",0,2,9.333333333,5.166666667,36
at 2907.,0,2,6,3.5,8
at 2615.,0,2,6,3.5,8
"at 2615, n 6.",0,2,4,2.5,13
2nd 616.,0,2,6,3.5,8
2nd 723.,0,2,6,3.5,8
We affirm.,0,2,8,4.5,10
"Wright and Miller, Volume 14, §3655.",0,2,9.333333333,5.166666667,36
McMahon v.,0,2,8,4.5,10
See also.,0,2,7,4,9
Coates v.,0,2,7,4,9
"only with narrow specificity.""",0,2,12.5,6.75,30
"The natural father is, however, unknown.",1,2,10.66666667,5.833333333,40
Defendant's motion is DENIED.,1,2,12,6.5,29
Plaintiff's motion is GRANTED.,1,2,12.5,6.75,30
SO ORDERED.,1,2,9,5,11
SO ORDERED.,1,2,9,5,11
SO ORDERED.,1,2,9,5,11
SO ORDERED.,1,2,9,5,11
"12 200-ft. Reels of Film, 93 S. Ct. 2665 (1973), decided the same day as Miller, the Court said:",0,2.111111111,7.666666667,4.105263158,96
"Accordingly, we find that appellant suffered no loss by use of the ""social importance"" standard in §§28.45(a)(3) and 28.45(c) of the Guam Criminal and Correctional Code.",1,2.166666667,11,5.538461538,169
"Office of City and County of Honolulu, 465 P.2d 549 (1970).",0,2.2,8.8,4.454545455,59
"Superior Court, 566 P. 2d 327 (1977), the court held that:",0,2.2,8.6,4.363636364,58
"As stated in Durso v. Rowe, 579 F.2d 1365 (7th Cir.",0,2.2,7.2,3.727272727,51
"See, 2A Moore's Federal Practice Paragraph 8.27 [3] and Wright, and Miller, Federal Practice and Procedure: Civil §1278.",0,2.25,11.875,5.722222222,120
"However, Government Code §21502 is, at first blush, ambiguous.",1,2.25,12.5,6,62
"There is no question that the petitioners' rights guaranteed under Wolff v. McDonnel, 418 U.S. 539, 94 S.Ct.",1,2.25,10.375,5.055555556,108
"Handing v. United States, supra at 2904.",0,2.333333333,10.33333333,4.857142857,40
"Hamling v. United States, supra at 2908.",0,2.333333333,10.33333333,4.857142857,40
"Developments in the Law-Equal Protection, 82 Harv.",0,2.333333333,13.66666667,6.285714286,50
seq. of the Government Code of Guam.),0,2.333333333,9.333333333,4.428571429,37
"Accordingly, it is the ruling of this court that all references to ""husband"", ""wife"", ""him"", and ""her"" in the Civil Code §139 are repealed, and that this statute should be read with the non-sex-based term ""a party"" wherever such terms are used.",1,2.333333333,10.27777778,4.833333333,244
"Indeed, many of the 'core values of unqualified liberty' which the Supreme Court recognized that parolees enjoy, see Morrissey, supra, 408 U.S. at 482, 92 S.Ct.",1,2.363636364,11.27272727,5.192307692,160
"The Government further asserts that ""these are not necessarily the exclusive public interests which the statute was enacted to protect..."", but rather, ""... it is possible that the Legislature formulated additional reasons for enacting the statute,"" (emphasis ours.)",1,2.375,13.3125,6.026315789,266
